BGC,MIBiG_main_product
BGC0001461,nogabecin
BGC0001462,avoparcin
BGC0001463,"2,3,4,5-tetrabromopyrrole"
BGC0001464,tetrabromopyrrole
BGC0001465,"bistribromopyrrole, bromophene, pentabromopseudilin"
BGC0001466,wortmanamide
BGC0001467,hapalosin
BGC0001468,bicyclomycin
BGC0001469,marthiapeptide A
BGC0001470,macrobrevin
BGC0001471,saalfelduracin
BGC0001472,berninamycin A
BGC0001473,Sch 18640
BGC0001474,thiopeptin
BGC0001475,aspterric acid
BGC0001476,pseudouridimycin
BGC0001477,lydicamycin
BGC0001478,desferrioxamine E
BGC0001479,"anabaenopeptin NZ857, nostamide A"
BGC0001480,tundrenone
BGC0001481,α-acorenol
BGC0001483,5-isoprenylindole-3-carboxylate β-D-glycosyl ester
BGC0001484,"2'-amino-2'-deoxyadenosine, 2'-chloropentostatin"
BGC0001485,chuangxinmycin
BGC0001486,3-thiaglutamate
BGC0001487,"3,7-dihydroxytropolone"
BGC0001488,4-formylaminooxyvinylglycine
BGC0001489,6-hydroxymellein
BGC0001490,"6,6'-oxybis(2,4-dibromophenol)"
BGC0001491,67-121C
BGC0001492,"abyssomicin M, abyssomicin N, abyssomicin O, abyssomicin P, abyssomicin Q, abyssomicin R, abyssomicin S, abyssomicin T, abyssomicin U, abyssomicin V, abyssomicin W, abyssomicin X"
BGC0001493,achromosin
BGC0001494,acinetodin
BGC0001495,actinoallolide A
BGC0001496,actinokineosin
BGC0001497,actinonin
BGC0001498,aerobactin
BGC0001499,aerobactin
BGC0001500,allocyclinone
BGC0001501,ambiguine P
BGC0001502,amonabactin P 750
BGC0001503,"amycolamycin A, amycolamycin B"
BGC0001504,amycomicin
BGC0001505,"anacyclamide D8P, sphaerocyclamide"
BGC0001506,"anantin B1, anantin B2"
BGC0001507,anantin C
BGC0001508,andrastin A
BGC0001509,anikasin
BGC0001510,anisomycin
BGC0001511,ansamitocin P-3
BGC0001512,BE-24566B
BGC0001513,anthrabenzoxocinone
BGC0001514,aristeromycin
BGC0001515,aspercryptins
BGC0001516,aspergillic acid
BGC0001517,asperphenamate
BGC0001518,astellolide A
BGC0001519,aurantimycin A
BGC0001520,"aurantinin B, aurantinin C, aurantinin D"
BGC0001521,auriculamide
BGC0001522,auroramycin
BGC0001523,azalomycin F3a
BGC0001524,barnesin A
BGC0001525,"bartoloside 2, bartoloside 3, bartoloside 4"
BGC0001526,"bartoloside E, bartoloside F, bartoloside G, bartoloside H, bartoloside I, bartoloside J, bartoloside K"
BGC0001527,basidioferrin
BGC0001528,betaestacin
BGC0001529,"7-hydroxyl benzastatin B, 7-hydroxyl benzastatin D, 7-hydroxyl benzastatin F, 7-hydroxyl O-demethylbenzastatin A, 7-hydroxyl O-demethylbenzastatin D, benzastatin J, benzastatin K, JBIR-67, methylbenzastatin K, O-demethylvirantmycin, virantmycin"
BGC0001530,bicyclomycin
BGC0001531,bisucaberin B
BGC0001532,bogorol A
BGC0001533,borrelidin
BGC0001534,branched-chain fatty acids
BGC0001535,branched-chain fatty acids
BGC0001536,brevicidine
BGC0001537,butyrolactol A
BGC0001538,caboxamycin
BGC0001539,cattlecin
BGC0001540,CC-1065
BGC0001541,cercosporin
BGC0001542,cercosporin
BGC0001543,"chejuenolide A, chejuenolide B"
BGC0001544,chlorflavonin
BGC0001545,chrysogine
BGC0001546,chuangxinmycin
BGC0001547,citreohybridonol
BGC0001548,citrulassin A
BGC0001549,citrulassin B
BGC0001550,citrulassin D
BGC0001551,citrulassin E
BGC0001552,citrulassin F
BGC0001553,clifednamide A
BGC0001554,coenzyme F430
BGC0001555,colicin V
BGC0001556,combamide
BGC0001557,cornexistin
BGC0001558,cosmomycin C
BGC0001559,"crocagin A, crocagin B"
BGC0001560,cryptomaldamide
BGC0001561,curacomycin
BGC0001562,curacomycin
BGC0001563,curvupallide-B
BGC0001564,cusperin
BGC0001565,cyclosporin C
BGC0001566,cylindrocyclophane
BGC0001567,cysteoamide
BGC0001568,cytorhodin
BGC0001569,dechlorocuracomycin
BGC0001570,deimino-antipain
BGC0001571,demethoxyviridin
BGC0001572,desferrioxamine E
BGC0001573,dihydrolysergic acid
BGC0001574,diisonitrile antibiotic SF2768
BGC0001575,dipeptide aldehydes
BGC0001576,divamide A
BGC0001577,divamide B
BGC0001578,duclauxin
BGC0001579,duramycin
BGC0001580,ebelactone
BGC0001581,ECO-02301
BGC0001582,ecumicin
BGC0001583,emodin
BGC0001584,C-1027
BGC0001585,melinacidin IV
BGC0001586,EPS273
BGC0001587,ethylenediaminesuccinic acid hydroxyarginine (EDHA)
BGC0001588,exopolysaccharides
BGC0001589,exopolysaccharides
BGC0001590,formicamycins A-M
BGC0001591,"fatty acid enol ester, N-tetradecanoyl tyrosine"
BGC0001592,"bagremycin, ferroverdin"
BGC0001593,ficellomycin
BGC0001594,fischerindole L
BGC0001595,fischerindole
BGC0001596,fluostatins M-Q
BGC0001597,fluvirucin B2
BGC0001598,"foxicin, foxicin A, foxicin B, foxicin C"
BGC0001599,fragin
BGC0001600,fusarielin H
BGC0001601,gassericin-S
BGC0001602,gassericin-T
BGC0001603,gentamicin
BGC0001604,gibberellin
BGC0001605,gibberellin
BGC0001606,gibepyrone-A
BGC0001607,gilvusmycin
BGC0001608,glidopeptin
BGC0001609,gliovirin
BGC0001610,gougerotin
BGC0001611,guangnanmycin
BGC0001612,ambiguine H isonitrile
BGC0001613,harzianum B
BGC0001614,hassallidin E
BGC0001615,"hexose-palythine-serine, hexose-shinorine"
BGC0001616,himeic acid A
BGC0001617,hirsutene
BGC0001618,hyicin 3682
BGC0001619,ibomycin
BGC0001620,"ilamycin B1, ilamycin B2, ilamycin C1, ilamycin C2, ilamycin D, ilamycin E1"
BGC0001621,"imizoquin A, imizoquin B, imizoquin C, imizoquin D, TMC-2A, TMC-2B"
BGC0001622,"isatropolone A, isotropolone B, isotropolone C"
BGC0001623,ishigamide
BGC0001624,iso-A82775C
BGC0001625,isofuranonaphthoquinone
BGC0001626,isoindolinone
BGC0001627,isonitrile lipopeptides
BGC0001628,"JBIR-78, JBIR-95"
BGC0001629,jessenipeptin
BGC0001630,kasumigamide
BGC0001631,kasumigamide
BGC0001632,kawaguchipeptin A
BGC0001633,"ketomemicin B3, ketomemicin B4"
BGC0001634,keywimysin
BGC0001635,kistamicin A
BGC0001636,KK-1
BGC0001637,kleboxymycin
BGC0001638,klebsazolicin
BGC0001639,klebsidin
BGC0001640,kocurin
BGC0001641,kolossin
BGC0001642,koraiol
BGC0001643,lactomycins A-C
BGC0001644,"lacunalide A, lacunalide B"
BGC0001645,lagmysin
BGC0001646,lagriamide
BGC0001647,"lagunapyrone A, lagunapyrone B, lagunapyrone C"
BGC0001648,lasalocid
BGC0001649,lavendiol
BGC0001650,Le-pyrrolopyrazines
BGC0001651,legionaminic acid
BGC0001652,"limazepine A, limazepine C, limazepine D, limazepine E, limazepine F"
BGC0001653,"linfuranone B, linfuranone C"
BGC0001654,lipooligosaccharide
BGC0001655,LP2006
BGC0001656,luminaolide
BGC0001657,lysocin
BGC0001658,macrotermycins
BGC0001659,mangicol A
BGC0001660,mathermycin
BGC0001661,mayamycin
BGC0001662,mediomycin A
BGC0001663,"merocyclophane C, merocyclophane D"
BGC0001664,merosterol
BGC0001665,"methylated acyl-phloroglucinol, methylated alkyl-resorcinol"
BGC0001666,microansamycin
BGC0001667,"microcystin-FR, microcystin-LA, microcystin-LAba, microcystin-LL, microcystin-LM, microcystin-LR, microcystin-LV"
BGC0001668,microperfuranone
BGC0001669,microvionin
BGC0001670,monensin
BGC0001671,monobactam
BGC0001672,monobactam
BGC0001673,moomysin
BGC0001674,MS-271
BGC0001675,murayaquinone
BGC0001676,"mycemycin A, mycemycin B, mycemycin C, mycemycin D, mycemycin E"
BGC0001677,mycophenolic acid
BGC0001678,mycosporine-like amino acids (MAAs)
BGC0001679,N-Acetyltryptophan
BGC0001680,N-acyl alanine
BGC0001681,N-acyl glycine
BGC0001682,N-acyl lysine/ornithine
BGC0001683,N-acyl serinol
BGC0001684,N-acyloxyacyl glutamine
BGC0001685,N-acyloxyacyl lysine
BGC0001686,N-octanoyl-Met-Phe-H
BGC0001687,N-tetradecanoyl tyrosine
BGC0001688,N-tetradecanoyl tyrosine
BGC0001689,naphthgeranine A
BGC0001690,natamycin
BGC0001691,nectrisine
BGC0001692,nematophin
BGC0001693,nenestatin
BGC0001694,"abyssomicin, neoabyssomicin"
BGC0001695,neoantimycin
BGC0001696,neothioviridamide
BGC0001697,neurosporin A
BGC0001698,"nevaltophin A, nevaltophin B, nevaltophin C, nevaltophin D"
BGC0001699,nidulanin A
BGC0001700,niphimycins C-E
BGC0001701,nisin O
BGC0001702,nocamycin
BGC0001703,nocuolin A
BGC0001704,nocuolin A
BGC0001705,nodularin
BGC0001706,nodulisporic acid F
BGC0001707,nosiheptide
BGC0001708,novofumigatonin
BGC0001709,nystatin
BGC0001710,obafluorin
BGC0001711,occidiofungin A
BGC0001712,ochrindole A
BGC0001713,ochrobactin
BGC0001714,octacosamicin
BGC0001715,octapeptin C4
BGC0001716,"odilorhabdin NOSO-95A, odilorhabdin NOSO-95B, odilorhabdin NOSO-95C"
BGC0001717,okaramine B
BGC0001718,okaramine D
BGC0001719,"olimycin A, olimycin B"
BGC0001720,oosporein
BGC0001721,ornibactin
BGC0001722,aspernidine A
BGC0001723,oviedomycin
BGC0001724,oxaleimide C
BGC0001725,oxetanocin A
BGC0001726,pactamides
BGC0001727,paenilan
BGC0001728,paenilipoheptin
BGC0001729,paraherquonin
BGC0001730,"paramagnetoquinone 1, paramagnetoquinone 2"
BGC0001731,paulomycin
BGC0001732,paulomycin
BGC0001733,PcpA
BGC0001734,penilumamide
BGC0001735,"pentostatine, vidarabine"
BGC0001736,"pepteridine A, pepteridine B"
BGC0001737,phenalamide
BGC0001738,phomasetin
BGC0001739,phosphonoacetic Acid
BGC0001740,phthoxazolin
BGC0001741,"phyllostictine A, phyllostictine B"
BGC0001742,piericidin A1
BGC0001743,plantaricyclin
BGC0001745,"PlpA1, PlpA2, PlpA3"
BGC0001746,pristinol
BGC0001747,pseudaminic acid
BGC0001748,"pseudospumigin A, pseudospumigin B, pseudospumigin C, pseudospumigin D, pseudospumigin E, pseudospumigin F"
BGC0001749,epipyriculol
BGC0001750,pyrronazol B
BGC0001751,"pyxipyrrolone A, pyxipyrrolone B"
BGC0001752,qinichelins
BGC0001753,"globimycin, radamycin"
BGC0001754,ralsolamycin
BGC0001755,reedsmycins
BGC0001756,"arathanatriene, retigeranin"
BGC0001757,rhabduscin
BGC0001758,"rhizomide A, rhizomide B, rhizomide C"
BGC0001759,"rifamorpholine A, rifamorpholine B, rifamorpholine C, rifamorpholine D, rifamorpholine E"
BGC0001760,rimosamide
BGC0001761,"ripostatin A, ripostatin B, ripostatin C"
BGC0001762,"rubrolone A, rubrolone B"
BGC0001763,rufomycin
BGC0001764,s56-p1
BGC0001765,salecan
BGC0001766,salinamide A
BGC0001767,salinichelins
BGC0001768,sansalvamide
BGC0001769,saquayamycin A
BGC0001770,sceliphrolactam
BGC0001771,scleric acid
BGC0001772,scytophycin
BGC0001773,selvamicin
BGC0001774,spicamycin
BGC0001775,sespendole
BGC0001776,shearinine D
BGC0001777,shearinine D
BGC0001778,showdomycin
BGC0001779,siamycin
BGC0001780,siphonazole
BGC0001781,sphaericin
BGC0001782,"indimicin A, indimicin B, indimicin C, indimicin D, indimicin E, lynamicin A, lynamicin D, lynamicin F, lynamicin G, spiroindimicin A, spiroindimicin B, spiroindimicin C, spiroindimicin D"
BGC0001783,streptonigrin
BGC0001784,streptoseomycin
BGC0001785,streptovaricin
BGC0001786,subterisin
BGC0001787,suicin 3908
BGC0001788,suicin 65
BGC0001789,suicin 90-1330
BGC0001790,sulfazecin
BGC0001791,sunshinamide
BGC0001792,"surugamide A, surugamide D"
BGC0001793,swainsonine
BGC0001794,swainsonine
BGC0001795,swinholide A
BGC0001796,tauramamide
BGC0001797,telomestatin
BGC0001798,"tetrapetalone A, tetrapetalone B, tetrapetalone C, tetrapetalone D"
BGC0001799,thebaine
BGC0001800,theonellamide
BGC0001801,"2-hydroxyphenylthiazoline enantiopyochelin, isopyochelin, thiazostatin, watasemycin A, watasemycin B"
BGC0001802,"thioholgamide A, thioholgamide B"
BGC0001803,thioviridamide
BGC0001804,tiancimycin
BGC0001805,tilivalline
BGC0001806,tolaasin A
BGC0001807,"totopotensamide A, totopotensamide B"
BGC0001808,toyocamycin
BGC0001809,trans-aconitic acid
BGC0001810,trehangelin
BGC0001811,trichodiene-11-one
BGC0001812,tylactone
BGC0001813,tyrobetaine
BGC0001814,ulleungmycin
BGC0001815,uncialamycin
BGC0001816,valactamide A
BGC0001817,vancosamine
BGC0001818,vazabitide A
BGC0001819,venemycin
BGC0001820,verticillin
BGC0001821,verticillins
BGC0001822,"vioprolide A, vioprolide B, vioprolide C, vioprolide D"
BGC0001823,weishanmycin
BGC0001824,xefoampeptides A-G
BGC0001825,xenematide
BGC0001826,xeneprotides A-C
BGC0001827,xenovulene A
BGC0001828,griseochelin
BGC0001829,"α,β-epoxyketone"
BGC0001830,"pacificanone A, rosamicin, salinipyrone A"
BGC0001831,"alkylpyrone-393, alkylpyrone-407"
BGC0001832,dimethylsulfoniopropionate
BGC0001833,"icosalide A, icosalide B"
BGC0001834,argyrin
BGC0001835,gynuellalide
BGC0001836,"tartrolon D, tartrolon F, tartrolon G"
BGC0001837,leptolyngbyalide
BGC0001838,WLIP
BGC0001839,squalestatin S1
BGC0001840,detoxin S1
BGC0001841,"detoxin P1, detoxin P2, detoxin P3"
BGC0001842,gacamide A
BGC0001843,tridecaptin M
BGC0001844,holrhizin
BGC0001845,alpiniamide
BGC0001846,"montanastatin, valinomycin"
BGC0001847,1-carbapen-2-em-3-carboxylic acid
BGC0001848,"diazaquinomycin H, diazaquinomycin J"
BGC0001849,"thiovarsolin A, thiovarsolin B, thiovarsolin C, thiovarsolin D"
BGC0001850,"diazaquinomycin A, diazaquinomycin E, diazaquinomycin F, diazaquinomycin G"
BGC0001851,komodoquinone B
BGC0001852,komodoquinone B
BGC0001853,"largimiycin 38, largimycin 39"
BGC0001854,tricholignan A
BGC0001855,"cuniculene 6A, cuniculene 6B"
BGC0001856,"caniferolide A, caniferolide B, caniferolide C, caniferolide D"
BGC0001857,burnettramic acid A
BGC0001858,"alternapyrone B, alternapyrone C, alternapyrone D, alternapyrone E, alternapyrone F"
BGC0001859,fosfomycin
BGC0001860,thiomuracin
BGC0001861,bacillicin BAG2O
BGC0001862,pallidocin
BGC0001863,bacillicn CER074
BGC0001864,listeriocytocin
BGC0001865,elsinochrome C
BGC0001866,viriditoxin
BGC0001867,prochlorosins
BGC0001868,iodinin
BGC0001869,"demethoxygriseoluteic acid, griseoluteic acid, phenaszenketide C, phenaszenketide D, phenaszentine A, phenaszentine C"
BGC0001870,"avaroferrin, putrebactin"
BGC0001871,L-2-amino-4-methoxy-trans-3-butenoic acid
BGC0001872,fabclavine-polyamine
BGC0001873,pyrrolizixenamide A
BGC0001874,cyclopiazonic acid
BGC0001875,nargenicin A1
BGC0001876,thalassospiramide A
BGC0001877,cyphomycin
BGC0001878,"detoxin N2, detoxin N3"
BGC0001879,type R and F tailocins
BGC0001880,scytodecamide
BGC0001881,pyrichalasin H
BGC0001882,"chrysoxanthone A, chrysoxanthone B, chrysoxanthone C"
BGC0001883,porphyra-334
BGC0001884,"aranazole A, aranazole B, aranazole C, aranazole D"
BGC0001885,oxazolepoxidomycin A
BGC0001886,secalonic acids
BGC0001887,huazacin
BGC0001888,"mannosylerythritol lipid A, mannosylerythritol lipid B, mannosylerythritol lipid C"
BGC0001889,fusilassin
BGC0001890,"amphi-enterobactin 1, amphi-enterobactin 2, amphi-enterobactin 3, amphi-enterobactin 4"
BGC0001891,closthioamide
BGC0001892,botcinic acid
BGC0001893,abscisic acid
BGC0001894,heteropolysaccharide (HePS)
BGC0001895,"huanglongmycin A, huanglongmycin B, huanglongmycin C"
BGC0001896,carbazomycin B
BGC0001897,cepacin A
BGC0001898,"thioplatencin, thioplatensimycin"
BGC0001899,abscisic acid
BGC0001900,fragin
BGC0001901,tricholignan A
BGC0001902,bengamide
BGC0001903,neocarazostatin A
BGC0001904,fluostatin
BGC0001905,violapyrone B
BGC0001906,naphthalene
BGC0001907,chromane
BGC0001908,sceliphrolactam
BGC0001909,strobilurin A
BGC0001910,cyslabdan
BGC0001911,raimonol
BGC0001912,"(2S,6R)-diamino-(5R,7)-dihydroxy-heptanoic acid"
BGC0001913,phomoidride
BGC0001914,"7-hydroxyl benzastatin B, 7-hydroxyl benzastatin D, 7-hydroxyl benzastatin F, 7-hydroxyl O-demethylbenzastatin A, 7-hydroxyl O-demethylbenzastatin D, benzastatin J, benzastatin K, JBIR-67, methylbenzastatin K, O-demethylvirantmycin, virantmycin"
BGC0001915,"betaestacin I, betaestacin II"
BGC0001916,lavendiol
BGC0001917,"5-alkyl-1,2,3,4-tetrahydroquinolines, streptoaminals"
BGC0001918,JBIR-06
BGC0001919,neoantimycin
BGC0001920,siamycin I
BGC0001921,MS-271
BGC0001922,isoindolinomycin
BGC0001923,ascochlorin
BGC0001924,ascofuranone
BGC0001925,"altemicidin, SB-203207, SB-203208"
BGC0001926,chrodrimanin B
BGC0001927,A-94964
BGC0001928,"(2R,3S,4S)-5-fluoro-2,3,4-trihydroxypentanoic acid"
BGC0001929,WGK
BGC0001930,pallidocin
BGC0001931,carrimycin
BGC0001932,mediomiycin A
BGC0001933,sphaerocyclamide
BGC0001934,armeniaspirols
BGC0001935,"3,7-dihydroxytropolone"
BGC0001936,nodulisporic acid F
BGC0001937,tubercidin
BGC0001938,entotheonella
BGC0001939,streptoseomycin
BGC0001940,"pyxidicycline A, pyxidicycline B"
BGC0001941,"fulvuthiacene A, fulvuthiacene B"
BGC0001942,malonomycin
BGC0001943,"vioprolides A, vioprolides B, vioprolides C, vioprolides D"
BGC0001944,funisamine
BGC0001945,chloromyxamide
BGC0001946,lagriamide
BGC0001947,K53 capsular polysaccharide
BGC0001948,"C3-aryl pyrroloindolines, naseseazine C"
BGC0001949,domoic acid
BGC0001950,"minutissamide A, puwainaphycin F"
BGC0001951,"minutissamide A, puwainaphycin F"
BGC0001952,"minutissamide A, minutissamide C, minutissamide D"
BGC0001953,"minutissamide A, minutissamide B, minutissamide C, minutissamide D, puwainaphycin F"
BGC0001954,"wortmanamide A, wortmanamide B"
BGC0001955,"keratinimicin A, keratinimicin B, keratinimicin C, keratinimicin D"
BGC0001956,"miharamycin A, miharamycin B"
BGC0001957,amipurimycin
BGC0001958,amipurimycin
BGC0001959,"taylorflavin A, taylorflavin B"
BGC0001960,hiroshidine
BGC0001961,ashimides
BGC0001962,"hierridin B, hierridin C"
BGC0001963,catenulisporolides
BGC0001964,"alkylpyrone-393, alkylpyrone-407"
BGC0001965,nybomycin
BGC0001966,BII-rafflesfungin
BGC0001967,acyldepsipeptide 1
BGC0001968,"cadaside A, cadaside B"
BGC0001969,asperterpenoid A
BGC0001970,malyngamide C acetate
BGC0001971,malyngamide I
BGC0001972,"fervenulin, toxoflavin"
BGC0001973,fervenulin
BGC0001974,kainic acid
BGC0001975,atratumycin
BGC0001976,eupenifeldin
BGC0001977,eupenifeldin
BGC0001978,burnettramic acid
BGC0001979,LL-D49194α1 (LLD)
BGC0001980,lokisin
BGC0001982,pyrichalasin H
BGC0001983,triacsin C
BGC0001984,"sarpeptin A, sarpeptin B"
BGC0001985,pyrazofurin
BGC0001986,purincyclamide
BGC0001987,"koreenceine A, koreenceine B, koreenceine C, koreenceine D"
BGC0001988,neosartorin
BGC0001989,pulcherrimin
BGC0001990,"BU-4704, fumiformamide, melanocin E, melanocin F, xanthocillin-X monomethylether"
BGC0001991,"toblerol A, toblerol B, toblerol C, toblerol D, toblerol E, toblerol F, toblerol G, toblerol H"
BGC0001992,thioguanine
BGC0001993,paenilipoheptin
BGC0001994,β-ethynylserine
BGC0001995,heptelidic acid
BGC0001996,"oryzine A, oryzine B"
BGC0001997,capsidiol
BGC0001998,"aspernidgulene A1, aspernidgulene A2, aspernidgulene B1"
BGC0001999,gramibactin
BGC0002000,setomimycin
BGC0002001,crochelin A
BGC0002002,"1,6-phenazinedimethanol, fontizine A"
BGC0002003,glidopeptin A
BGC0002004,methanobactin
BGC0002005,RaxX
BGC0002006,albusnodin
BGC0002007,"atolypene A, atolypene B"
BGC0002008,aryl polyenes
BGC0002009,"kanglemycin A, kanglemycin V1, kanglemycin V2"
BGC0002010,"streptophenazine B, streptophenazine C, streptophenazine F, streptophenazine G, streptophenazine H"
BGC0002011,ansacarbamitocin A
BGC0002012,"julichrome Q3-3, julichrome Q3-5"
BGC0002013,curacozole
BGC0002014,pepticinnamin E
BGC0002015,aborycin
BGC0002016,lugdunomycin
BGC0002017,potensibactin
BGC0002018,azomycin
BGC0002019,"tiancilactone A, tiancilactone B, tiancilactone C, tiancilactone D, tiancilactone E, tiancilactone F, tiancilactone G, tiancilactone H"
BGC0002020,photolose
BGC0002021,"fogacin, fogacin B, fogacin C"
BGC0002022,"armeniaspirol A, armeniaspirol B, armeniaspirol C"
BGC0002023,saalfelduracin
BGC0002024,nargenicin
BGC0002025,thaxteramide C
BGC0002026,"thaxteramide A1, thaxteramide A2, thaxteramide B1, thaxteramide B2"
BGC0002027,TglA-thiaGlu
BGC0002028,frigocyclinone
BGC0002029,"bagremycin A, bagremycin B, bagremycin C, bagremycin E, bagremycin F, bagremycin G, ferroverdin A, ferroverdin B, ferroverdin C"
BGC0002030,viriditoxin
BGC0002031,kitasetaline
BGC0002032,pentamycin
BGC0002033,spiramycin
BGC0002034,"perquinoline A, perquinoline B, perquinoline C"
BGC0002035,"8-epi-ilicicolin H, ilicicolin H, ilicicolin J"
BGC0002036,dehydrofosmidomycin
BGC0002037,"azetidomonamide A, azetidomonamide B"
BGC0002038,nigericin
BGC0002039,"coformycin, formycin A"
BGC0002040,"coformycin, formycin A"
BGC0002041,pyrazofurin A
BGC0002042,"anthelvencin A, anthelvencin B, anthelvencin C"
BGC0002043,"cittilin A, cittilin B"
BGC0002044,empedopeptin
BGC0002045,persiamycin A
BGC0002046,lobatamide A
BGC0002047,"brasiliquinone A, brasiliquinone B"
BGC0002048,"endopyrrole A, endopyrrole B"
BGC0002049,"microviridin N3, microviridin N4, microviridin N5, microviridin N6, microviridin N7, microviridin N8, microviridin N9"
BGC0002050,"necroxime A, necroxime B, necroxime C, necroxime D"
BGC0002051,antipain
BGC0002052,ectoine
BGC0002053,ulleungdin
BGC0002054,amipurimycin
BGC0002055,mycalamide A
BGC0002056,peloruside A
BGC0002057,pateamine
BGC0002058,mutanocyclin
BGC0002059,"spliceostatin L, spliceostatin M"
BGC0002060,secimide
BGC0002061,"nostopeptolide 1052, nostopeptolide A1"
BGC0002062,"agnestin A, agnestin B"
BGC0002063,"cryptosporioptide A, cryptosporioptide B, cryptosporioptide C"
BGC0002064,"felipeptin A1, felipeptin A2"
BGC0002065,strobilurin A
BGC0002066,harzianopyridone
BGC0002067,atpenin B
BGC0002068,labrenzin
BGC0002069,"styrolide A, styrolide B"
BGC0002070,"pentangumycin, SEK90"
BGC0002071,"virginiafactin A, virginiafactin B, virginiafactin C, virginiafactin D"
BGC0002072,"linearmycin A, linearmycin B, linearmycin C"
BGC0002073,dehydroxynocardamine
BGC0002074,huascopeptin
BGC0002075,"pyreudione A, pyreudione B, pyreudione C, pyreudione D, pyreudione E"
BGC0002076,"4,5-didehydroacaterin, acaterin"
BGC0002078,omnipeptin
BGC0002079,omnipeptin
BGC0002080,"stieleriacine A1, stieleriacine A2, stieleriacine B1, stieleriacine B2, stieleriacine C"
BGC0002081,"S2502, S2507, streptoketide A, streptoketide B, streptoketide C, UWM5"
BGC0002082,"sesbanimide C, sesbanimide E, sesbanimide F"
BGC0002083,"gladiofungin A, gladiofungin B"
BGC0002084,"biarylitide YFH, biarylitide YYH"
BGC0002085,"everninomicin D, everninomicin E, everninomicin F, everninomicin G"
BGC0002086,rosamicin
BGC0002087,gladiostatin A
BGC0002088,everninomicin A
BGC0002089,"thaxtomin A, thaxtomin B, thaxtomin C, thaxtomin D"
BGC0002090,"metacycloprodigiosin, undecylprodigiosin"
BGC0002091,holomycin
BGC0002092,"stechlisin B2, stechlisin C3, stechlisin D3, stechlisin E2, stechlisin F, tensin"
BGC0002093,ilicicolin H
BGC0002094,B-ethynylserine
BGC0002095,"leupeptin Ac, leupeptin Pr"
BGC0002096,tetrachlorizine
BGC0002097,kosinostatin
BGC0002098,ECO-0501
BGC0002099,biarylite-YFH
BGC0002100,colibrimycin
BGC0002101,"heronamide A, heronamide B, heronamide C"
BGC0002102,pladienolide B
BGC0002103,pulcherriminic acid
BGC0002104,"eurocidin D, eurocidin E"
BGC0002105,lucensomycin
BGC0002106,rimocidin
BGC0002107,"fabrubactin A, fabrubactin B"
BGC0002108,cinnapeptin
BGC0002109,"kitacinnamycin A, kitacinnamycin B, kitacinnamycin C, kitacinnamycin D, kitacinnamycin E, kitacinnamycin F"
BGC0002110,birimositide
BGC0002111,"andalusicin A, andalusicin B"
BGC0002113,beauvericin
BGC0002114,"sandarazol A, sandarazol B, sandarazol C, sandarazol D, sandarazol E, sandarazol F, sandarazol G"
BGC0002115,streptamidine
BGC0002116,darobactin A
BGC0002117,"potashchelin A, potashchelin B, potashchelin C, potashchelin D"
BGC0002118,"palmerolide A, palmerolide B, palmerolide C, palmerolide F, palmerolide G"
BGC0002119,"palmerolide D, palmerolide H"
BGC0002120,nocathioamide A
BGC0002122,gramicidin S
BGC0002123,"pseudovibriamide A1, pseudovibriamide A2, pseudovibriamide A3, pseudovibriamide A4, pseudovibriamide A5, pseudovibriamide A6, pseudovibriamide B1, pseudovibriamide B2, pseudovibriamide B3, pseudovibriamide B4, pseudovibriamide B5, pseudovibriamide B6"
BGC0002124,SF2487
BGC0002125,FR900359
BGC0002126,hypeptin
BGC0002127,"1,3,6,8-tetrahydroxynaphthalene, flaviolin"
BGC0002128,5-dimethylallylindole-3-acetonitrile
BGC0002129,"metathramycin, premetathramycin"
BGC0002130,cacaoidin
BGC0002131,aurantoside A
BGC0002132,group 1 methanobactin
BGC0002133,group 1 methanobactin
BGC0002134,"leupeptin A, leupeptin B, leupeptin C, leupeptin D"
BGC0002135,bovienimide A
BGC0002136,"janustatin A, janustatin A', janustatin B, janustatin C"
BGC0002137,"mutaxanthene A, mutaxanthene B, mutaxanthene C"
BGC0002138,"fuelimicin B, fuelimicin C, fuelimycin A"
BGC0002139,"burnettiene A, preburnettiene A, preburnettiene B"
BGC0002140,"galtamycin C, galtamycin D"
BGC0002141,trioxacarcin A
BGC0002142,"gargantulide B, gargantulide C"
BGC0002143,griseusin
BGC0002144,phazolicin
BGC0002146,FR901483
BGC0002147,"bohemamine A, bohemamine B, bohemamine C"
BGC0002148,guanitoxin
BGC0002149,"14-hydroxypaspalinine, 14-(leucyloxy)paspalinine, 14-(N,N-dimethylleucyloxy)paspalinine"
BGC0002150,triculamin
BGC0002151,alboverticillin
BGC0002152,toxoflavin
BGC0002153,lasonolide A
BGC0002154,"1,3,5,8-tetrahydroxynapthalene, 1-(alpha-l-(2-O-methyl)-6-deoxymannopyranosyloxy)-3,6,8-trimethoxynaphthalene"
BGC0002155,"nectriapyrone, nectriapyrone C, nectriapyrone D"
BGC0002156,"1,3,6,8-tetrahydroxynaphthalene"
BGC0002157,(-)-ditryptophenaline
BGC0002158,tenuazonic acid
BGC0002159,"lagopodin A, lagopodin B"
BGC0002160,"aspergillicin A, aspergillicin F, aspergillicin G"
BGC0002161,"scytalone, T3HN"
BGC0002162,"compound 5, compound 6, compound 7a, compound 8, sesterfisheric acid, sesterfisherol"
